Brand,Model,Generation,Modification (Engine),Start of production,End of production,Powertrain Architecture,Body type,Seats,Doors,Performance specs,Fuel consumption (economy) - urban,Fuel Type,Maximum speed,Weight-to-power ratio,Weight-to-torque ratio,Engine specs,Power,Power per litre,Torque,Engine location,Engine Model/Code,Engine displacement,Number of cylinders,Position of cylinders,Cylinder Bore,Piston Stroke,Compression ratio,Number of valves per cylinder,Fuel System,Engine aspiration,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",Kerb Weight,Max. weight,Max load,Fuel tank capacity,Dimensions,Length,Width,Height,Wheelbase,Front track,Rear (Back) track,"Drivetrain, brakes and suspension specs",Drive wheel,Number of Gears (manual transmission),Front suspension,Rear suspension,Front brakes,Rear brakes,Steering type,Tires size,Wheel rims size,Assisting systems,Fuel consumption (economy) - extra urban,Valvetrain,Power steering,Fuel consumption (economy) - combined,Permitted trailer load without brakes,Front overhang,Rear overhang,Ride height (ground clearance),Minimum turning circle (turning diameter),Approach angle,Departure angle,Climb angle,Wading depth,Drivetrain Architecture,Emission standard,Engine oil capacity,Oil viscosity,Engine oil specification,Coolant,Trunk (boot) space - minimum,Trunk (boot) space - maximum,Permitted trailer load with brakes (12%),Ramp angle,Width including mirrors,Number of Gears (automatic transmission),Acceleration 0 - 100 km/h,Acceleration 0 - 62 mph,Acceleration 0 - 60 mph (Calculated by Auto-Data.net),Electric cars and hybrids specs,Gross battery capacity,All-electric range,Average Energy consumption,Electric motor 1,Electric motor power,Electric motor Torque,System power,Max. roof load
UAZ,3151,3151,2.45 (90 Hp),1989 year,2003 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,14.5 l/100 km  16.22 US mpg19.48 UK mpg6.9 km/l,Petrol (Gasoline),110 km/h  68.35 mph,"18.7 kg/Hp, 53.6 Hp/tonne","9.8 kg/Nm, 102.4 Nm/tonne",Engine specs,90 Hp @ 4000 rpm.,36.7 Hp/l,172 Nm @ 2200 rpm.  126.86 lb.-ft. @ 2200 rpm.,"Front, Longitudinal",Z MZ 4021.10,2450 cm3 149.51 cu. in.,4,Inline,92 mm  3.62 in.,92 mm  3.62 in.,7,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1680 kg  3703.77 lbs.,2480 kg  5467.46 lbs.,800 kg  1763.7 lbs.,78 l  20.61 US gal | 17.16 UK gal,Dimensions,4025 mm  158.46 in.,1785 mm  70.28 in.,2050 mm  80.71 in.,2380 mm  93.7 in.,1453 mm  57.2 in.,1453 mm  57.2 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,Rigid axle suspension,Rigid axle suspension,Drum,Drum,Worm-reduction unit,215 SR15,6J x 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3151,31512,2.45 (90 Hp),1989 year,2005 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,13 l/100 km  18.09 US mpg21.73 UK mpg7.69 km/l,Petrol (Gasoline),115 km/h  71.46 mph,"17.7 kg/Hp, 56.6 Hp/tonne","9.2 kg/Nm, 108.2 Nm/tonne",Engine specs,90 Hp @ 4000 rpm.,36.7 Hp/l,172 Nm @ 2200 rpm.  126.86 lb.-ft. @ 2200 rpm.,"Front, Longitudinal",Z MZ 4021.10,2450 cm3 149.51 cu. in.,4,Inline,92 mm  3.62 in.,92 mm  3.62 in.,7,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1590 kg  3505.35 lbs.,2150 kg  4739.94 lbs.,560 kg  1234.59 lbs.,78 l  20.61 US gal | 17.16 UK gal,Dimensions,4025 mm  158.46 in.,1785 mm  70.28 in.,1990 mm  78.35 in.,2380 mm  93.7 in.,1475 mm  58.07 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,Rigid axle suspension,Rigid axle suspension,Drum,Drum,Worm-reduction unit,215 SR15,6J x 15,ABS (Anti-lock braking system),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3151,3151-01,2.45 (81 Hp),1985 year,1989 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,10.6 l/100 km  22.19 US mpg26.65 UK mpg9.43 km/l,Petrol (Gasoline),110 km/h  68.35 mph,"20.5 kg/Hp, 48.8 Hp/tonne","1 kg/Nm, 1004.2 Nm/tonne",Engine specs,81 Hp @ 4000 rpm.,33.1 Hp/l,1667 Nm @ 2200 rpm.  1229.52 lb.-ft. @ 2200 rpm.,"Front, Longitudinal",,2450 cm3 149.51 cu. in.,4,Inline,92 mm  3.62 in.,92 mm  3.62 in.,6.7,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1660 kg  3659.67 lbs.,2460 kg  5423.37 lbs.,800 kg  1763.7 lbs.,78 l  20.61 US gal | 17.16 UK gal,Dimensions,4025 mm  158.46 in.,1785 mm  70.28 in.,2050 mm  80.71 in.,2380 mm  93.7 in.,1453 mm  57.2 in.,1453 mm  57.2 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,Rigid axle suspension,Rigid axle suspension,Drum,Drum,Worm-reduction unit,215 SR15,6J x 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,31512,315122,2.45 (74 Hp),1998 year,2003 year,Internal Combustion engine,Off-road vehicle,,,Performance specs,,Petrol (Gasoline),,,,Engine specs,74 Hp,,,,,,,,,,,,,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,31512,31512-01,2.45 (81 Hp),1985 year,1990 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,10.6 l/100 km  22.19 US mpg26.65 UK mpg9.43 km/l,Petrol (Gasoline),110 km/h  68.35 mph,"19.4 kg/Hp, 51.6 Hp/tonne","0.9 kg/Nm, 1061.8 Nm/tonne",Engine specs,81 Hp @ 4000 rpm.,33.1 Hp/l,1667 Nm @ 2200 rpm.  1229.52 lb.-ft. @ 2200 rpm.,"Front, Longitudinal",,2450 cm3 149.51 cu. in.,4,Inline,92 mm  3.62 in.,92 mm  3.62 in.,6.7,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1570 kg  3461.26 lbs.,2130 kg  4695.85 lbs.,560 kg  1234.59 lbs.,78 l  20.61 US gal | 17.16 UK gal,Dimensions,4025 mm  158.46 in.,1785 mm  70.28 in.,1990 mm  78.35 in.,2380 mm  93.7 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,Rigid axle suspension,Rigid axle suspension,Drum,Drum,Worm-reduction unit,215 SR15,6J x 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,31514,315143,2.4 D (86 Hp),2002 year,2013 year,Internal Combustion engine,Off-road vehicle,,,Performance specs,,Petrol (Gasoline),,,,Engine specs,86 Hp,,,,,,,,,,,,,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,31514,315148,2.24 D (98 Hp),2002 year,2013 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,,Diesel,135 km/h  83.89 mph,"18 kg/Hp, 55.7 Hp/tonne","8.1 kg/Nm, 122.7 Nm/tonne",Engine specs,98 Hp,43.8 Hp/l,216 Nm @ 2200 rpm.  159.31 lb.-ft. @ 2200 rpm.,"Front, Longitudinal",,2240 cm3 136.69 cu. in.,4,Inline,,,,4,Diesel - Standard diesel injection (SDI),Turbocharger,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1760 kg  3880.14 lbs.,2510 kg  5533.6 lbs.,750 kg  1653.47 lbs.,78 l  20.61 US gal | 17.16 UK gal,Dimensions,4025 mm  158.46 in.,1785 mm  70.28 in.,2020 mm  79.53 in.,2380 mm  93.7 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,"Independent, spring",Leaf spring,Disc,Drum,,215/75 R16,16,,10.1 l/100 km  23.29 US mpg27.97 UK mpg9.9 km/l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,31514,31514,2.45 (76 Hp),1995 year,2003 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,,Petrol (Gasoline),110 km/h  68.35 mph,"23 kg/Hp, 43.4 Hp/tonne","9.3 kg/Nm, 108 Nm/tonne",Engine specs,76 Hp,31 Hp/l,189 Nm @ 2200 rpm.  139.4 lb.-ft. @ 2200 rpm.,"Front, Longitudinal",,2450 cm3 149.51 cu. in.,4,Inline,,,,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1750 kg  3858.09 lbs.,2500 kg  5511.56 lbs.,750 kg  1653.47 lbs.,78 l  20.61 US gal | 17.16 UK gal,Dimensions,4025 mm  158.46 in.,1785 mm  70.28 in.,2020 mm  79.53 in.,2380 mm  93.7 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,Rigid axle suspension,Rigid axle suspension,Drum,Drum,Worm-reduction unit,225/75 R16,16,ABS (Anti-lock braking system),,OHC,Hydraulic Steering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,31514,315142 (92),2.89 (84 Hp),1995 year,2003 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,,Petrol (Gasoline),120 km/h  74.56 mph,"20.8 kg/Hp, 48 Hp/tonne","9.3 kg/Nm, 108 Nm/tonne",Engine specs,84 Hp,29.1 Hp/l,189 Nm @ 2200 rpm.  139.4 lb.-ft. @ 2200 rpm.,"Front, Longitudinal",,2890 cm3 176.36 cu. in.,4,Inline,,,,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1750 kg  3858.09 lbs.,2500 kg  5511.56 lbs.,750 kg  1653.47 lbs.,78 l  20.61 US gal | 17.16 UK gal,Dimensions,4025 mm  158.46 in.,1785 mm  70.28 in.,2020 mm  79.53 in.,2380 mm  93.7 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,Rigid axle suspension,Rigid axle suspension,Disc,Drum,Worm-reduction unit,225/75 R16,16,ABS (Anti-lock braking system),,OHC,Hydraulic Steering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,31519,315192,2.89 (100 Hp),2001 year,2013 year,Internal Combustion engine,Off-road vehicle,,,Performance specs,,Petrol (Gasoline),,,,Engine specs,100 Hp,,,,,,,,,,,,,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
